Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1163.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1042.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1164.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1043.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1171.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash10.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1172.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash11.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash12.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1173.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1219.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash101.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1220.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash112.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash123.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1221.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1293.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1000.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1294.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1011.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1295.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1022.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1296.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1033.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash13.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1174.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash134.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1222.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1341.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash100.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1342.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash102.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1343.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash103.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1344.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash104.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1345.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash105.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1346.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1347.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash106.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1348.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash108.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1349.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash109.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1350.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash110.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1351.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash111.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1352.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash113.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1353.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash114.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1354.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash115.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1355.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash116.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1356.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash117.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1357.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash118.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1358.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash120.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1359.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash121.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1360.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash122.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1361.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash124.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1362.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash125.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1363.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash126.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1364.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash127.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1365.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash128.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1366.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash129.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1367.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash130.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1368.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash132.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1369.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash133.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1370.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash135.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1371.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash136.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1372.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash137.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash138.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1373.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash139.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1374.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1396.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash131.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash14.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1298.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash140.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1375.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash141.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1376.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash142.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1377.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash144.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1378.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash145.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1223.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash146.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1379.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash147.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1380.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash148.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1381.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash149.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1382.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash15.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1175.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash150.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1383.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash151.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1384.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash152.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1385.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash153.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1386.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash154.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1387.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash155.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1495.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash156.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1054.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash157.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1224.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash158.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1388.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash159.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1389.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash16.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1176.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash160.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1390.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash161.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1391.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash162.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1392.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1629.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash143.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash163.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1393.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash164.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1394.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash165.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1395.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash166.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1397.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash167.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1645.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash168.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1225.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash169.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1399.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash17.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1177.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash170.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1400.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash171.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1401.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash172.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1402.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash173.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1403.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash174.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1404.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash175.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1405.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash176.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1406.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash177.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1407.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash178.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1562.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash179.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1226.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash18.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1178.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash181.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1408.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash182.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1409.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash183.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1410.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash184.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1411.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash185.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1412.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash186.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1413.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash187.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1414.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash188.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1415.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash189.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1416.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash19.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1179.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash190.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1227.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash191.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1417.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash192.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1432.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1924.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash107.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash193.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1418.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1931.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash119.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash194.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1419.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash1944.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash180.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash195.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1420.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash196.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1421.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash197.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1422.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash198.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1423.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash199.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1424.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash2.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1215.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash20.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1180.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash200.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1425.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash201.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1228.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash202.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1426.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash203.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1427.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash204.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1636.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash205.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1428.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash206.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1429.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash207.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1430.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash208.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1431.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash209.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1433.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash21.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1181.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash210.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1434.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash211.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1435.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash212.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1142.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash213.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1436.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash214.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1437.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash215.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1951.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash216.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1438.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash217.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1439.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash218.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1440.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash219.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1441.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash22.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1182.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash220.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1442.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash221.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1443.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash222.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1444.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash223.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1229.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash224.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1445.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash225.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1446.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash226.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1447.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash227.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1690.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash228.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1448.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash229.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1449.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash23.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1183.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash230.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1450.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash231.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1451.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash232.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1452.jpg)
